9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
9,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,9
9,33,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,33,9
9,33,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,33,9
9,33,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,46,46,46,29,29,29,29,29,29,29,29,29,33,9
9,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,29,29,29,29,29,33,9
9,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,29,29,29,29,29,33,9
9,33,45,45,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,33,33,29,29,29,29,29,33,9
9,33,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,33,33,29,29,29,29,29,33,9
9,33,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,33,33,33,33,33,33,33,29,29,33,33,29,29,29,29,29,33,9
9,33,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,33,33,29,29,29,29,29,29,33,33,33,33,33,33,33,29,29,33,33,29,29,29,29,29,33,9
9,33,29,29,29,29,29,37,37,37,37,37,37,37,37,29,29,29,29,29,29,29,29,29,33,33,29,29,29,29,29,29,33,33,29,29,29,29,29,29,29,33,33,29,29,29,29,29,33,9
9,33,29,29,29,29,29,33,33,33,33,33,33,33,33,33,33,33,33,29,29,29,29,29,33,33,29,29,29,29,29,29,33,33,29,29,29,29,29,29,29,33,33,29,29,29,29,29,33,9
9,33,29,29,29,29,29,33,33,33,33,33,33,33,33,33,33,33,33,29,29,29,29,29,33,33,29,29,29,29,29,29,33,33,33,33,33,33,33,33,33,33,33,29,29,29,29,29,33,9
9,33,29,29,29,29,29,33,33,29,29,29,29,29,29,29,29,33,33,29,29,29,29,29,33,33,29,29,29,29,29,29,33,33,33,33,33,33,33,33,33,33,33,29,29,29,29,29,33,9
9,33,29,29,29,29,29,33,33,29,29,29,29,29,29,29,29,33,33,29,29,29,29,29,33,33,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,33,9
